Issue Type,Issue ID,Parent ID,Summary,Description,Priority,Story Points,Labels,Sprint,Acceptance Criteria
Epic,EP-01,,Project Foundation,"Monorepo scaffolding, Docker, CI config, .gitignore, sidecar scaffold",Highest,11,"foundation,infra",Sprint 1,
Epic,EP-02,,Core Engine & Database,"Headless data layer with Drizzle ORM, PostgreSQL schema, repositories, services, hooks",Highest,26,"core,database",Sprint 1,
Epic,EP-03,,REST API Server,HTTP routes wrapping core services for frontend consumption,Highest,13,"server,api",Sprint 2,
Epic,EP-04,,MCP Server,"stdio MCP server with tools, resources, and prompts for editor integration",Highest,18,"mcp,integration",Sprint 2,
Epic,EP-05,,File Bridge,.decidr/ folder watcher for editor-agnostic file-based integration,High,8,"file-bridge,integration",Sprint 2,
Epic,EP-06,,Frontend — Shell & Board,"React app shell, kanban board, ticket cards, layout, stores",Highest,18,"frontend,board",Sprint 3,
Epic,EP-07,,Frontend — Ticket Detail & Reasoning,"Detail modal, diff viewer, decision tree, step-by-step logs, comments, history",Highest,26,"frontend,reasoning",Sprint 3-4,
Epic,EP-08,,Frontend — Create & Panels,"Ticket creation modal, hooks log panel, stats dashboard",High,13,"frontend,panels",Sprint 4,
Epic,EP-09,,Tauri Desktop Shell,"Native desktop window, Node.js sidecar lifecycle, system tray",Highest,13,"tauri,desktop",Sprint 5,
Epic,EP-10,,VS Code / Cursor Extension,"Sidebar panel, commands, API client for VS Code and Cursor",High,10,"extension,cursor",Sprint 5,
Epic,EP-11,,Interactive Documentation,"Doc site with live demos, API tester, schema viewer, tree demo",Medium,13,docs,Sprint 6,
Epic,EP-12,,Editor Integration & ECC,"Config files, everything-claude-code integration, agent definitions",Medium,8,"ecc,integration",Sprint 6,
Story,US-001,EP-01,"As a developer, I want a monorepo scaffold so that all packages share config and can be developed together",,Highest,3,foundation,Sprint 1,npm workspaces configured; tsconfig.base.json shared; npm install works at root; npm run dev starts server + web
Story,US-002,EP-01,"As a developer, I want a local PostgreSQL instance so that I can develop against a real database",,Highest,2,"database,docker",Sprint 1,docker compose up -d starts PostgreSQL 16; Database decidr_code created; Connection string works from Node.js
Story,US-003,EP-01,"As a developer, I want proper git configuration so that generated files are excluded",,High,1,foundation,Sprint 1,".gitignore excludes node_modules, dist, data, .cj, .env, src-tauri/binaries, pgdata"
Story,US-004,EP-01,"As a developer, I want the sidecar package scaffolded so that the Node server can be compiled to a binary later",,Medium,2,"sidecar,tauri",Sprint 1,"sidecar/ directory with package.json, tsconfig, build script; build.sh compiles with pkg"
Story,US-005,EP-01,"As a developer, I want hook scripts scaffolded so that the event system has scripts to execute",,Medium,1,hooks,Sprint 1,"hooks/ directory with SessionStart.sh, TicketCreated.sh, TicketMoved.sh, PostSave.sh"
Story,US-006,EP-02,"As a developer, I want TypeScript type definitions so that all packages share a single source of truth for data shapes",,Highest,3,"types,core",Sprint 1,"All types exported from @decidr-code/core; Ticket, Reasoning, TreeNode, LogEntry, HookEvent defined; Union string types"
Story,US-007,EP-02,"As a developer, I want a PostgreSQL schema with proper relations so that data is stored efficiently",,Highest,5,"database,schema",Sprint 1,"7 tables created; Foreign keys with CASCADE; Indexes on status, priority, confidence; JSONB for tree and logs; Clean on fresh DB"
Story,US-008,EP-02,"As a developer, I want a database connection module so that all repositories share a single client",,Highest,2,database,Sprint 1,Reads DATABASE_URL from env; Single drizzle instance exported; Handles errors gracefully
Story,US-009,EP-02,"As a developer, I want repository classes so that each table has clean CRUD operations",,Highest,8,"core,repositories",Sprint 1,Each repo under 60 lines; ticket-repo includes joins; All repos return typed results
Story,US-010,EP-02,"As a developer, I want service classes so that business logic is separated from data access",,Highest,5,"core,services",Sprint 1,Services orchestrate repos + hooks; ticket-service handles CRUD with changelog; reasoning-service validates trees
Story,US-011,EP-02,"As a developer, I want a hook execution system so that bash scripts fire on events",,High,2,"hooks,core",Sprint 1,fireHook() logs to DB AND executes bash script; 5s timeout; Failures logged but non-blocking
Story,US-012,EP-02,"As a developer, I want shared constants so that columns, priorities, tags, and node types are defined once",,High,1,"constants,core",Sprint 1,Constants exported from core; Used by all packages
Story,US-013,EP-03,"As a frontend developer, I want a REST API so that the React app can read and write tickets",,Highest,5,"server,api",Sprint 2,JSON responses with CORS; Ticket CRUD endpoints; Comments endpoints; Error responses with status codes; PORT from env
Story,US-014,EP-03,"As a frontend developer, I want reasoning and stats endpoints so that the UI can display decision trees and dashboards",,High,3,"server,api",Sprint 2,Reasoning GET/PUT by ticket ID; Stats aggregation endpoint; Hooks log endpoint
Story,US-015,EP-03,"As a developer, I want a Claude API proxy endpoint so that the frontend can trigger ticket processing without exposing the API key",,High,3,"server,claude-api",Sprint 2,POST /api/process accepts ticketId; Reads ANTHROPIC_API_KEY from env; Saves reasoning to DB; Handles errors
Story,US-016,EP-03,"As a developer, I want HTTP utility functions so that route handlers are clean",,High,2,"server,utils",Sprint 2,"parseBody, sendJSON, sendError, CORS middleware"
Story,US-017,EP-04,"As a Cursor/Claude Code user, I want MCP tools so that I can create and manage tickets from inside my editor",,Highest,8,"mcp,tools",Sprint 2,7 tools registered via stdio; Proper zod schemas; Tools call core services; Cursor lists tools correctly
Story,US-018,EP-04,"As an editor, I want MCP resources so that I can read current board state and ticket details",,High,3,"mcp,resources",Sprint 2,3 resources with proper URIs; Board grouped by column; Ticket by ID; Stats aggregation
Story,US-019,EP-04,"As an editor, I want MCP prompts so that I can analyze tickets and review diffs with pre-built system prompts",,Medium,2,"mcp,prompts",Sprint 2,2 prompts registered; analyze-ticket returns system+user pair; review-diff for code review
Story,US-020,EP-04,"As a developer, I want editor config files so that MCP connects automatically",,High,2,"mcp,config",Sprint 2,.cursor/mcp.json; .claude/settings.json; .cursorrules; CLAUDE.md
Story,US-021,EP-05,"As a developer using any editor, I want to create tickets by dropping JSON files so that I don't need MCP support",,Medium,3,file-bridge,Sprint 2,JSON in .decidr/inbox/ creates ticket; Inbox file deleted after processing; Invalid JSON goes to .decidr/errors/
Story,US-022,EP-05,"As a developer, I want the current board state written to a file so that any tool can read it",,Medium,2,file-bridge,Sprint 2,.decidr/board.json always current; Updated after mutations; .decidr/outbox/{id}.json after reasoning
Story,US-023,EP-06,"As a user, I want a React app shell with navigation so that I can switch between Board, Hooks, and Stats views",,Highest,5,"frontend,shell",Sprint 3,"Header with logo and progress; Nav tabs switch views; Toolbar with search, filters, new button; Dark theme"
Story,US-024,EP-06,"As a user, I want layout components so that the app has a consistent header, navigation, and toolbar",,Highest,3,"frontend,layout",Sprint 3,"Header.tsx, NavTabs.tsx, Toolbar.tsx all under 35 lines"
Story,US-025,EP-06,"As a user, I want a kanban board so that I can see all tickets organized by status column",,Highest,5,"frontend,board",Sprint 3,"5 columns; Ticket counts; Cards with ID, title, priority, tags, indicators; Search + filter; Click opens detail"
Story,US-026,EP-06,"As a user, I want shared UI components so that badges, tags, and avatars are consistent",,High,2,"frontend,shared",Sprint 3,"Modal, Badge, Tag, Avatar, ProgressBar, EmptyState — all reusable"
Story,US-027,EP-07,"As a user, I want a ticket detail modal so that I can view all information about a ticket in one place",,Highest,5,"frontend,detail",Sprint 3,Modal on card click; Header with badges + move buttons; 5 tabs; ESC to close
Story,US-028,EP-07,"As a user, I want a side-by-side diff viewer so that I can see what code Claude changed",,Highest,3,"frontend,diff",Sprint 3,Two panes: BEFORE red / AFTER green; File path header; Line numbers; Empty state
Story,US-029,EP-07,"As a user, I want to trigger Claude processing from the UI so that reasoning and diffs are generated",,Highest,3,"frontend,processing",Sprint 3,Process button calls /api/process; Spinner during processing; Reasoning tab populated on completion
Story,US-030,EP-07,"As a user, I want an interactive decision tree so that I can understand WHY Claude made each choice",,Highest,8,"frontend,reasoning",Sprint 4,Recursive tree with 8 node types; Expand/collapse; Detail text; Legend; Summary bar; Toggle tree/logs view
Story,US-031,EP-07,"As a user, I want a comment thread so that I can discuss tickets with Claude",,High,3,"frontend,comments",Sprint 4,Avatar-based comments; Author + timestamp; Input with Enter-to-send; Optimistic update
Story,US-032,EP-07,"As a user, I want a history timeline so that I can see every action taken on a ticket",,High,2,"frontend,history",Sprint 4,"Vertical timeline; Colored dots (purple=Claude, amber=user); Action text + metadata"
Story,US-033,EP-07,"As a user, I want a media drop zone so that I can attach screenshots and GIFs to tickets",,Low,2,"frontend,media",Sprint 4,Dashed drop zone; Drag visual feedback; File type indicators
Story,US-034,EP-08,"As a user, I want a ticket creation modal so that I can add new tickets with all details",,Highest,5,"frontend,create",Sprint 4,"Title required; Description, priority picker, tag picker, code attachment; Create disabled until title filled; Instant board update"
Story,US-035,EP-08,"As a user, I want a hooks log panel so that I can see what events have fired",,Medium,2,"frontend,hooks",Sprint 4,Reverse chronological; Color-coded event badges; Payload summary; Auto-refresh 5s
Story,US-036,EP-08,"As a user, I want a stats dashboard so that I can see project health at a glance",,Medium,3,"frontend,stats",Sprint 4,"Cards: total, completed, in progress, with reasoning, avg confidence, reasoning time; Color-coded"
Story,US-037,EP-09,"As a user, I want Decidr Code to run as a native desktop application so that I don't need a browser",,Highest,5,"tauri,desktop",Sprint 5,Native window 1280x800; Sidecar starts on launch; Waits for ready; Kills on close
Story,US-038,EP-09,"As a user, I want a system tray icon so that I can minimize Decidr Code to the background",,Medium,3,"tauri,tray",Sprint 5,"Tray icon; Menu: Show Window, Quit; Minimize to tray on close"
Story,US-039,EP-09,"As a developer, I want a sidecar build pipeline so that the Node server compiles to a standalone binary",,High,3,"sidecar,build",Sprint 5,build.sh produces binary; Correct target triple suffix; Binary runs server + migrations
Story,US-040,EP-10,"As a Cursor/VS Code user, I want a sidebar panel so that I can see the board without leaving my editor",,High,5,"extension,sidebar",Sprint 5,Activity bar icon; Compact ticket list by status; Click opens detail; Auto-refresh
Story,US-041,EP-10,"As a Cursor/VS Code user, I want commands so that I can create tickets and trigger processing from the command palette",,High,3,"extension,commands",Sprint 5,"Create Ticket, List Tickets, Process Ticket commands"
Story,US-042,EP-10,"As a developer, I want an API client utility so that the extension can talk to the REST server",,High,2,"extension,api",Sprint 5,Fetch wrapper; .decidr/ file fallback if server unreachable
Story,US-043,EP-11,"As a developer, I want interactive documentation so that I can understand the architecture, API, and schemas",,Medium,8,"docs,interactive",Sprint 6,Vite app with sidebar nav; CodeBlock + copy; API tester; Schema viewer; Tree demo
Story,US-044,EP-11,"As a developer, I want doc content pages covering every feature",,Medium,5,"docs,content",Sprint 6,"Pages: Architecture, API Reference, MCP Tools, Schemas, Hooks, Agents, Reasoning, Editor Setup, Extending"
Story,US-045,EP-12,"As a developer, I want everything-claude-code integrated so that I get 13+ agents, 50+ skills, and hooks",,Low,3,ecc,Sprint 6,"ECC cloned as submodule; Agents, skills, rules copied to ~/.claude/; AgentShield scan passes"
Story,US-046,EP-12,"As a developer, I want agent definitions optimized for Decidr Code so that tickets route to the right specialist",,Medium,3,agents,Sprint 6,"4 agents: bug-triager, refactor-planner, code-reviewer, perf-analyzer"
Task,TK-001,US-001,Initialize root package.json with npm workspaces,,Highest,1,,Sprint 1,
Task,TK-002,US-001,Create tsconfig.base.json with shared TS compiler options,,Highest,1,,Sprint 1,
Task,TK-003,US-001,"Create package.json for each package (core, server, mcp, file-bridge, web)",,Highest,1,,Sprint 1,
Task,TK-004,US-002,Create docker-compose.yml with PostgreSQL 16 Alpine,,Highest,1,,Sprint 1,
Task,TK-005,US-002,"Create .env with DATABASE_URL, PORT, ANTHROPIC_API_KEY",,Highest,1,,Sprint 1,
Task,TK-006,US-003,Create .gitignore with all exclusion patterns,,High,1,,Sprint 1,
Task,TK-007,US-004,Create sidecar/package.json with pkg dependency,,Medium,1,,Sprint 1,
Task,TK-008,US-004,Create sidecar/build.sh that compiles and renames binary,,Medium,1,,Sprint 1,
Task,TK-009,US-005,Create hooks/ directory with all bash scripts,,Medium,1,,Sprint 1,
Task,TK-010,US-006,"Create types/ticket.ts — Ticket, Diff, Status, Priority, Tag, NewTicket",,Highest,1,,Sprint 1,
Task,TK-011,US-006,"Create types/reasoning.ts — Reasoning, TreeNode, LogEntry, NodeType, Phase",,Highest,1,,Sprint 1,
Task,TK-012,US-006,Create types/hook.ts — HookEvent,,Highest,1,,Sprint 1,
Task,TK-013,US-006,"Create types/config.ts — AppConfig, resolveConfig()",,High,1,,Sprint 1,
Task,TK-014,US-007,Define tickets table in Drizzle schema,,Highest,1,,Sprint 1,
Task,TK-015,US-007,Define diffs table with FK to tickets,,Highest,1,,Sprint 1,
Task,TK-016,US-007,Define reasoning table with FK to tickets (unique constraint),,Highest,1,,Sprint 1,
Task,TK-017,US-007,Define comments table with FK to tickets,,Highest,1,,Sprint 1,
Task,TK-018,US-007,Define changelog table with FK to tickets,,Highest,1,,Sprint 1,
Task,TK-019,US-007,Define hook_events table,,High,1,,Sprint 1,
Task,TK-020,US-007,Define sessions table,,High,1,,Sprint 1,
Task,TK-021,US-007,"Add all indexes (status, priority, confidence, FKs, event, created_at)",,High,1,,Sprint 1,
Task,TK-022,US-007,Define Drizzle relations between tables,,High,1,,Sprint 1,
Task,TK-023,US-008,Create db/connection.ts — postgres client + drizzle wrapper,,Highest,1,,Sprint 1,
Task,TK-024,US-008,Create db/migrate.ts — run migrations on startup,,Highest,1,,Sprint 1,
Task,TK-025,US-009,Create ticket-repo.ts — full CRUD with joins and filters,,Highest,3,,Sprint 1,
Task,TK-026,US-009,"Create comment-repo.ts — create, findByTicket",,Highest,1,,Sprint 1,
Task,TK-027,US-009,"Create changelog-repo.ts — append, findByTicket",,Highest,1,,Sprint 1,
Task,TK-028,US-009,"Create reasoning-repo.ts — upsert, findByTicket",,Highest,1,,Sprint 1,
Task,TK-029,US-009,"Create hook-repo.ts — append, getRecent",,High,1,,Sprint 1,
Task,TK-030,US-009,"Create session-repo.ts — create, findAll",,High,1,,Sprint 1,
Task,TK-031,US-010,"Create ticket-service.ts — createTicket, updateTicket, moveTicket, deleteTicket, getBoard, getTicketDetail",,Highest,3,,Sprint 1,
Task,TK-032,US-010,"Create reasoning-service.ts — saveReasoning with tree validation, getReasoning",,Highest,1,,Sprint 1,
Task,TK-033,US-010,Create stats-service.ts — getDashboard aggregation,,High,1,,Sprint 1,
Task,TK-034,US-011,Create hooks/runner.ts — fireHook with DB logging and bash execution,,High,1,,Sprint 1,
Task,TK-035,US-011,Create hooks/events.ts — event name constants,,High,1,,Sprint 1,
Task,TK-036,US-011,Create utils/id.ts and utils/timestamp.ts,,High,1,,Sprint 1,
Task,TK-037,US-012,"Create constants/ — columns.ts, priorities.ts, tags.ts, node-types.ts",,High,1,,Sprint 1,
Task,TK-038,US-013,"Create server entry (index.ts) — HTTP server, route mounting, static serving",,Highest,2,,Sprint 2,
Task,TK-039,US-013,Create routes/tickets.ts — full CRUD endpoints,,Highest,2,,Sprint 2,
Task,TK-040,US-013,Create routes/comments.ts — GET and POST by ticket,,Highest,1,,Sprint 2,
Task,TK-041,US-014,Create routes/reasoning.ts — GET and PUT by ticket,,High,1,,Sprint 2,
Task,TK-042,US-014,Create routes/stats.ts — GET /api/stats,,High,1,,Sprint 2,
Task,TK-043,US-014,Create routes/hooks.ts — GET /api/hooks,,High,1,,Sprint 2,
Task,TK-044,US-015,Create routes/process.ts — Claude API proxy,,High,2,,Sprint 2,
Task,TK-045,US-015,Create prompts/analyze-ticket.txt — system prompt for reasoning generation,,High,1,,Sprint 2,
Task,TK-046,US-016,"Create utils/http.ts — parseBody, sendJSON, sendError, CORS",,High,2,,Sprint 2,
Task,TK-047,US-017,Create MCP server entry — McpServer + StdioTransport + register all,,Highest,2,,Sprint 2,
Task,TK-048,US-017,Create tools/create-ticket.ts,,Highest,1,,Sprint 2,
Task,TK-049,US-017,Create tools/update-ticket.ts,,High,1,,Sprint 2,
Task,TK-050,US-017,Create tools/move-ticket.ts,,High,1,,Sprint 2,
Task,TK-051,US-017,Create tools/add-comment.ts,,High,1,,Sprint 2,
Task,TK-052,US-017,Create tools/process-ticket.ts — trigger Claude analysis + save reasoning,,Highest,2,,Sprint 2,
Task,TK-053,US-017,Create tools/list-tickets.ts,,High,1,,Sprint 2,
Task,TK-054,US-017,Create tools/get-reasoning.ts,,High,1,,Sprint 2,
Task,TK-055,US-018,Create resources/board.ts — decidr-code://board,,High,1,,Sprint 2,
Task,TK-056,US-018,Create resources/ticket.ts — decidr-code://ticket/{id},,High,1,,Sprint 2,
Task,TK-057,US-018,Create resources/stats.ts — decidr-code://stats,,High,1,,Sprint 2,
