Issue Type,Issue ID,Parent ID,Summary,Description,Priority,Story Points,Labels,Sprint,Acceptance Criteria
Task,TK-058,US-019,Create prompts/analyze-ticket.ts,,Medium,1,,Sprint 2,
Task,TK-059,US-019,Create prompts/review-diff.ts,,Medium,1,,Sprint 2,
Task,TK-060,US-020,Create .cursor/mcp.json for Cursor,,High,1,,Sprint 2,
Task,TK-061,US-020,Create .claude/settings.json for Claude Code,,High,1,,Sprint 2,
Task,TK-062,US-020,Create .cursorrules with MCP tool usage instructions,,High,1,,Sprint 2,
Task,TK-063,US-020,Create CLAUDE.md with full project context,,High,1,,Sprint 2,
Task,TK-064,US-021,Create file-bridge entry (index.ts) — boot watcher + writer,,Medium,1,,Sprint 2,
Task,TK-065,US-021,Create watcher.ts — fs.watch on .decidr/inbox/ with debounce,,Medium,1,,Sprint 2,
Task,TK-066,US-021,Create reader.ts — parse and validate inbox JSON files,,Medium,1,,Sprint 2,
Task,TK-067,US-022,"Create writer.ts — writeBoardState(), writeProcessingResult()",,Medium,2,,Sprint 2,
Task,TK-068,US-023,Initialize Vite + React + Tailwind project in packages/web,,Highest,1,,Sprint 3,
Task,TK-069,US-023,"Create Zustand stores (ticket-store, ui-store, hook-store)",,Highest,2,,Sprint 3,
Task,TK-070,US-023,Create API client (client.ts),,Highest,1,,Sprint 3,
Task,TK-071,US-023,Create App.tsx — layout + view routing,,Highest,1,,Sprint 3,
Task,TK-072,US-024,"Create Header.tsx — logo, title, done/total progress bar",,Highest,1,,Sprint 3,
Task,TK-073,US-024,"Create NavTabs.tsx — Board, Hooks, Stats with badge counts",,Highest,1,,Sprint 3,
Task,TK-074,US-024,"Create Toolbar.tsx — search, priority filters, new ticket button",,Highest,1,,Sprint 3,
Task,TK-075,US-025,Create Board.tsx — renders 5 Column components with filtered tickets,,Highest,1,,Sprint 3,
Task,TK-076,US-025,Create Column.tsx — header + card list + empty state,,Highest,2,,Sprint 3,
Task,TK-077,US-025,Create TicketCard.tsx — card with all visual elements and click handler,,Highest,2,,Sprint 3,
Task,TK-078,US-026,"Create shared components — Modal, Badge, Tag, Avatar, ProgressBar, EmptyState",,High,2,,Sprint 3,
Task,TK-079,US-027,"Create TicketDetail.tsx — modal wrapper, tab routing",,Highest,2,,Sprint 3,
Task,TK-080,US-027,"Create TicketHeader.tsx — ID, title, badges, move buttons",,Highest,2,,Sprint 3,
Task,TK-081,US-027,Create TabBar.tsx — 5-tab switcher with active state,,Highest,1,,Sprint 3,
Task,TK-082,US-028,Create DiffView.tsx — side-by-side code display with line numbers,,Highest,3,,Sprint 3,
Task,TK-083,US-029,Create ProcessButton.tsx — trigger + loading + error states,,Highest,3,,Sprint 3,
Task,TK-084,US-030,Create ReasoningTab.tsx — container with summary bar + view toggle,,Highest,1,,Sprint 4,
Task,TK-085,US-030,"Create SummaryBar.tsx — confidence, time, summary text",,Highest,1,,Sprint 4,
Task,TK-086,US-030,Create TreeView.tsx — renders root TreeNode + TreeLegend,,Highest,1,,Sprint 4,
Task,TK-087,US-030,"Create TreeNode.tsx — recursive with expand/collapse, detail, children",,Highest,3,,Sprint 4,
Task,TK-088,US-030,Create TreeLegend.tsx — color-coded node type legend,,High,1,,Sprint 4,
Task,TK-089,US-030,Create LogList.tsx — renders LogEntry list + total time footer,,High,1,,Sprint 4,
Task,TK-090,US-030,"Create LogEntry.tsx — expandable: step, phase, action, WHY, duration bar",,High,1,,Sprint 4,
Task,TK-091,US-031,Create CommentList.tsx — threaded comment display,,High,1,,Sprint 4,
Task,TK-092,US-031,Create CommentInput.tsx — input + send with Enter key,,High,1,,Sprint 4,
Task,TK-093,US-031,"Wire comments to API — POST on send, refresh on success",,High,1,,Sprint 4,
Task,TK-094,US-032,Create HistoryTimeline.tsx — vertical timeline with colored dots,,High,2,,Sprint 4,
Task,TK-095,US-033,Create MediaDrop.tsx — drag-and-drop zone with visual feedback,,Low,2,,Sprint 4,
Task,TK-096,US-034,Create CreateModal.tsx — form layout and submission logic,,Highest,2,,Sprint 4,
Task,TK-097,US-034,Create PriorityPicker.tsx — 4-button selector,,Highest,1,,Sprint 4,
Task,TK-098,US-034,Create TagPicker.tsx — multi-select tag buttons,,Highest,1,,Sprint 4,
Task,TK-099,US-034,Create CodeAttach.tsx — file path + code textarea,,High,1,,Sprint 4,
Task,TK-100,US-035,Create HooksPanel.tsx — event log with auto-refresh,,Medium,2,,Sprint 4,
Task,TK-101,US-036,Create StatsPanel.tsx — grid container,,Medium,1,,Sprint 4,
Task,TK-102,US-036,Create StatCard.tsx — single metric card,,Medium,1,,Sprint 4,
Task,TK-103,US-036,Wire stats to API — fetch on tab switch,,Medium,1,,Sprint 4,
Task,TK-104,US-037,Initialize Tauri v2 in project (tauri init),,Highest,1,,Sprint 5,
Task,TK-105,US-037,"Configure tauri.conf.json — window, sidecar, build paths",,Highest,1,,Sprint 5,
Task,TK-106,US-037,"Implement main.rs — spawn sidecar, poll readiness, load webview, cleanup",,Highest,2,,Sprint 5,
Task,TK-107,US-037,Configure capabilities/default.json — shell permissions for sidecar,,Highest,1,,Sprint 5,
Task,TK-108,US-038,Create tray.rs — system tray with CJ icon,,Medium,1,,Sprint 5,
Task,TK-109,US-038,"Add tray menu: Show Window, Separator, Quit",,Medium,1,,Sprint 5,
Task,TK-110,US-038,Minimize to tray on window close instead of quitting,,Medium,1,,Sprint 5,
Task,TK-111,US-039,Create sidecar/src/index.ts — boots server + file-bridge + migrations,,High,1,,Sprint 5,
Task,TK-112,US-039,"Create build.sh — compile with pkg, rename, copy to binaries/",,High,1,,Sprint 5,
Task,TK-113,US-039,Test: compiled binary starts and serves API on :3117,,High,1,,Sprint 5,
Task,TK-114,US-040,Create extension manifest (package.json) with contributes.views,,High,1,,Sprint 5,
Task,TK-115,US-040,"Create extension.ts — activate, register sidebar, register commands",,High,1,,Sprint 5,
Task,TK-116,US-040,Create sidebar/provider.ts — WebviewViewProvider,,High,2,,Sprint 5,
Task,TK-117,US-040,Create sidebar/webview.ts — HTML generation for compact board,,High,1,,Sprint 5,
Task,TK-118,US-041,"Create commands/create-ticket.ts — input boxes for title, priority",,High,1,,Sprint 5,
Task,TK-119,US-041,Create commands/list-tickets.ts — quick pick showing all tickets,,High,1,,Sprint 5,
Task,TK-120,US-041,Create commands/process-ticket.ts — process selected ticket,,High,1,,Sprint 5,
Task,TK-121,US-042,Create utils/api-client.ts — fetch wrapper with .decidr/ fallback,,High,2,,Sprint 5,
Task,TK-122,US-043,Initialize docs/app Vite project,,Medium,1,,Sprint 6,
Task,TK-123,US-043,Create Sidebar.tsx — nav with sections + search,,Medium,1,,Sprint 6,
Task,TK-124,US-043,Create CodeBlock.tsx — syntax highlight + copy,,Medium,1,,Sprint 6,
Task,TK-125,US-043,Create SchemaViewer.tsx — expandable JSON schema explorer,,Medium,2,,Sprint 6,
Task,TK-126,US-043,Create ApiTester.tsx — in-browser endpoint tester,,Medium,2,,Sprint 6,
Task,TK-127,US-043,Create TreeDemo.tsx — live decision tree with sample data,,Medium,1,,Sprint 6,
Task,TK-128,US-044,Write Architecture page,,Medium,1,,Sprint 6,
Task,TK-129,US-044,Write API Reference page,,Medium,1,,Sprint 6,
Task,TK-130,US-044,Write MCP Tools page,,Medium,1,,Sprint 6,
Task,TK-131,US-044,"Write Schemas, Hooks, Agents, Reasoning pages",,Medium,1,,Sprint 6,
Task,TK-132,US-044,"Write Editor Setup page — Cursor, Claude Code, Windsurf, VS Code, CLI",,Medium,1,,Sprint 6,
Task,TK-133,US-044,"Write Extending page — Claude API, WebSocket, Docker, CI/CD",,Medium,1,,Sprint 6,
Task,TK-134,US-045,Clone ECC repo as git submodule at ecc/,,Low,1,,Sprint 6,
Task,TK-135,US-045,Copy relevant agents to ~/.claude/agents/,,Low,1,,Sprint 6,
Task,TK-136,US-045,Copy relevant skills to ~/.claude/skills/,,Low,1,,Sprint 6,
Task,TK-137,US-045,Copy rules (common + language-specific) to ~/.claude/rules/,,Low,1,,Sprint 6,
Task,TK-138,US-045,Merge ECC hooks into .claude/settings.json,,Low,1,,Sprint 6,
Task,TK-139,US-045,Run AgentShield security scan,,Low,1,,Sprint 6,
Task,TK-140,US-046,Create agents/bug-triager.md,,Medium,1,,Sprint 6,
Task,TK-141,US-046,Create agents/refactor-planner.md,,Medium,1,,Sprint 6,
Task,TK-142,US-046,Create agents/code-reviewer.md,,Medium,1,,Sprint 6,
Task,TK-143,US-046,Create agents/perf-analyzer.md,,Medium,1,,Sprint 6,
Epic,EP-13,,Git Integration & Branch Strategy,"Branch naming convention, auto-linking, commit tracking, git hooks, merge detection",Highest,34,"git,integration",Sprint 7,
Epic,EP-14,,Document Generation,"Export project as PDF/Markdown/HTML/DOCX with reasoning trees, diffs, git history",High,18,"export,docs",Sprint 8,
Epic,EP-15,,Visual Flow Diagrams,"Architecture flow, data flow, ticket lifecycle, reasoning pipeline visualizations",High,16,"flow,visualization",Sprint 8,
Story,US-047,EP-13,"As a developer, I want branches auto-linked to tickets by naming convention so that git history is visible on tickets",,Highest,8,"git,branches",Sprint 7,"Branches matching DC-XXX/* auto-link to ticket; Branch status shown in ticket Git tab; Branch card shows name, status, ahead/behind"
Story,US-048,EP-13,"As a developer, I want to see commit history on a ticket's Git tab so that I can track what changed",,Highest,5,"git,commits",Sprint 7,"Commit list with hash, message, author, date, files; Expandable inline diffs per commit; Files added/modified/deleted shown"
Story,US-049,EP-13,"As a developer, I want git hooks that report commits and merges to Decidr Code so that tracking is real-time",,Highest,5,"git,hooks",Sprint 7,"post-commit hook POSTs commit data to API; post-checkout detects new DC-* branches; post-merge reports merge events; install-git-hooks.sh symlinks into .git/hooks/"
Story,US-050,EP-13,"As a developer, I want tickets to auto-move when branches are created or merged so that the board stays current",,High,3,"git,automation",Sprint 7,"New DC-* branch moves ticket to in_progress; Merge to main moves ticket to done; Configurable via .decidr/config.json"
Story,US-051,EP-13,"As a developer, I want story-level sub-branches so that work within a ticket is organized",,High,3,"git,branches",Sprint 7,"DC-XXX/US-YYY/* branches link to ticket + tagged with story; Sub-branches tracked independently; Merge sub to ticket branch logged"
Story,US-052,EP-13,"As a developer, I want branch status indicators on ticket cards so that I can see git state at a glance",,Medium,2,"git,frontend",Sprint 7,"Card shows branch icon + count; Stale branch warning (>7 days); Merged indicator"
Story,US-053,EP-13,"As a developer, I want MCP tools for branch creation and git history so that editors can manage git workflow",,High,3,"git,mcp",Sprint 7,"create-branch tool; create-story-branch tool; get-git-history tool; link-branch tool"
Story,US-054,EP-13,"As a developer, I want a git hook installer so that setting up tracking is one command",,Medium,2,"git,setup",Sprint 7,"install-hooks command/MCP tool; Symlinks post-commit, post-checkout, post-merge; Works on macOS, Linux, Windows (Git Bash)"
Story,US-055,EP-13,"As a developer, I want relevance detection for unlinked commits so that nothing falls through cracks",,Medium,3,"git,detection",Sprint 7,"Commit message containing DC-XXX links to ticket; File overlap detection (70% confidence); Suggested links shown as 'possibly related' in UI"
Story,US-056,EP-14,"As a project lead, I want to export the entire project as a document so that I have a complete record",,Highest,8,"export,document",Sprint 8,"Export includes: summary, board overview, per-ticket details (reasoning, diffs, comments, git history), statistics, appendix; Download as file"
Story,US-057,EP-14,"As a developer, I want to choose export format (PDF, Markdown, HTML, DOCX) so that I can share in the right format",,High,3,"export,formats",Sprint 8,"4 format options in export modal; PDF via puppeteer; DOCX via docx library; MD and HTML built-in"
Story,US-058,EP-14,"As a developer, I want the export to include reasoning trees, diffs, comments, and git history so that the document is comprehensive",,High,5,"export,content",Sprint 8,"Reasoning trees rendered as indented text; Diffs with syntax highlighting; Comment threads with author attribution; Git commit log per ticket"
Story,US-059,EP-14,"As a developer, I want an export MCP tool so that I can generate documents from my editor",,Medium,2,"export,mcp",Sprint 8,"export-project tool; Input: format, scope (all/filtered/single ticket); Returns file path or content"
Story,US-060,EP-15,"As a developer, I want an architecture flow diagram so that I can see how packages connect",,High,5,"flow,architecture",Sprint 8,"Interactive node graph showing: core, server, mcp, file-bridge, web, vscode-ext; Edges show dependency direction; Click node shows package details"
Story,US-061,EP-15,"As a developer, I want a ticket lifecycle visualization so that I can see the state machine with hooks",,High,3,"flow,lifecycle",Sprint 8,"5 states connected by arrows; Hook annotations on each transition; Current ticket highlighted when viewing from ticket detail"
Story,US-062,EP-15,"As a developer, I want a data flow diagram so that I can trace requests from UI to database",,Medium,3,"flow,dataflow",Sprint 8,"Flow: User → React → Zustand → API Client → REST Server → Service → Repository → PostgreSQL; Animated data flow on hover"
Story,US-063,EP-15,"As a developer, I want a reasoning pipeline visualization so that I can see how tickets get processed",,Medium,3,"flow,reasoning",Sprint 8,"Flow: Ticket → Agent Router → Claude API → Parse Response → Save Reasoning → Update Diff → Notify"
Story,US-064,EP-15,"As a developer, I want a mini flow in each ticket detail showing its journey so far",,Medium,2,"flow,ticket",Sprint 8,"Small horizontal flow in ticket header; Highlights current state; Shows which hooks have fired; Which agent processed it"
Task,TK-144,US-047,Create git_branches table in Drizzle schema,Highest,1,Sprint 7,
Task,TK-145,US-047,Create git_commits table in Drizzle schema,Highest,1,Sprint 7,
Task,TK-146,US-047,Create git-branch-repo.ts — CRUD for git_branches,Highest,2,Sprint 7,
Task,TK-147,US-047,Create git-commit-repo.ts — CRUD for git_commits,Highest,2,Sprint 7,
Task,TK-148,US-047,"Create git-service.ts — branch detection, commit syncing, merge handling",Highest,2,Sprint 7,
Task,TK-149,US-048,Create GitTab.tsx — container: branch list + commit log,Highest,2,Sprint 7,
Task,TK-150,US-048,Create BranchCard.tsx — single branch with status and ahead/behind,High,1,Sprint 7,
Task,TK-151,US-048,Create CommitList.tsx — list of commits with expandable diffs,Highest,1,Sprint 7,
Task,TK-152,US-048,Create CommitEntry.tsx — single commit: hash/message/author/files,High,1,Sprint 7,
Task,TK-153,US-049,Create hooks/git/post-commit.sh — parse branch and POST to API,Highest,1,Sprint 7,
Task,TK-154,US-049,Create hooks/git/post-checkout.sh — detect new DC-* branches,Highest,1,Sprint 7,
Task,TK-155,US-049,Create hooks/git/post-merge.sh — report merge events,Highest,1,Sprint 7,
Task,TK-156,US-049,Create hooks/install-git-hooks.sh — symlink into .git/hooks/,High,1,Sprint 7,
Task,TK-157,US-049,Create server routes: POST /api/git/commit /branch /merge,High,1,Sprint 7,
Task,TK-158,US-050,Implement auto-move on branch creation in git-service.ts,High,1,Sprint 7,
Task,TK-159,US-050,Implement auto-move on merge detection in git-service.ts,High,1,Sprint 7,
Task,TK-160,US-050,Add git config to .decidr/config.json schema,Medium,1,Sprint 7,
Task,TK-161,US-051,Implement story sub-branch parsing (DC-XXX/US-YYY/*) in git-service.ts,High,2,Sprint 7,
Task,TK-162,US-051,Show story tags on sub-branch cards in GitTab,Medium,1,Sprint 7,
Task,TK-163,US-052,Add git branch indicator to TicketCard.tsx,Medium,1,Sprint 7,
Task,TK-164,US-052,Add stale branch warning badge,Medium,1,Sprint 7,
Task,TK-165,US-053,Create MCP tools: create-branch and create-story-branch,High,1,Sprint 7,
Task,TK-166,US-053,Create MCP tools: get-git-history and link-branch,High,1,Sprint 7,
Task,TK-167,US-053,Create MCP tool: install-hooks,Medium,1,Sprint 7,
Task,TK-168,US-054,Create install-git-hooks.sh with platform detection,Medium,1,Sprint 7,
Task,TK-169,US-054,Add install-hooks command to CLI and MCP,Medium,1,Sprint 7,
Task,TK-170,US-055,Implement commit message DC-XXX detection in git-service.ts,Medium,1,Sprint 7,
Task,TK-171,US-055,Implement file overlap detection for suggested links,Medium,1,Sprint 7,
Task,TK-172,US-055,"Create SuggestedLinks component — 'possibly related' UI",Medium,1,Sprint 7,
Task,TK-173,US-056,Create doc-generator.ts service — query all data and build document structure,Highest,3,Sprint 8,
Task,TK-174,US-056,Create markdown template renderer,Highest,2,Sprint 8,
Task,TK-175,US-056,Create HTML template renderer (self-contained),High,2,Sprint 8,
Task,TK-176,US-056,Create ExportModal.tsx — format picker + scope + download,High,1,Sprint 8,
Task,TK-177,US-057,Integrate puppeteer for PDF generation,High,2,Sprint 8,
Task,TK-178,US-057,Integrate docx library for DOCX generation,Medium,1,Sprint 8,
Task,TK-179,US-058,Render reasoning trees as indented text in documents,High,2,Sprint 8,
Task,TK-180,US-058,Render diffs with syntax highlighting in documents,High,1,Sprint 8,
Task,TK-181,US-058,Include git commit log per ticket in documents,High,1,Sprint 8,
Task,TK-182,US-058,"Include statistics section with charts/tables",Medium,1,Sprint 8,
Task,TK-183,US-059,Create export-project MCP tool,Medium,1,Sprint 8,
Task,TK-184,US-059,Create server route: GET /api/export?format=pdf|md|html|docx,Medium,1,Sprint 8,
Task,TK-185,US-060,"Install react-flow library, configure in web package",High,1,Sprint 8,
Task,TK-186,US-060,Create ArchitectureFlow.tsx — package dependency graph,High,2,Sprint 8,
Task,TK-187,US-060,Create FlowNode.tsx and FlowEdge.tsx — custom styled nodes/edges,High,2,Sprint 8,
Task,TK-188,US-061,Create TicketLifecycle.tsx — 5-state machine with hook annotations,High,2,Sprint 8,
Task,TK-189,US-061,Highlight current state when viewing from ticket detail,Medium,1,Sprint 8,
Task,TK-190,US-062,Create DataFlowDiagram.tsx — request lifecycle visualization,Medium,2,Sprint 8,
Task,TK-191,US-062,Add animated data flow on hover,Medium,1,Sprint 8,
Task,TK-192,US-063,Create ReasoningPipeline.tsx — ticket processing flow,Medium,2,Sprint 8,
Task,TK-193,US-063,Show agent routing decision in pipeline,Medium,1,Sprint 8,
Task,TK-194,US-064,"Create MiniFlow.tsx — horizontal flow for ticket header",Medium,1,Sprint 8,
Task,TK-195,US-064,Show fired hooks and processing agent in mini flow,Medium,1,Sprint 8,
